Menu,Energy (kcal),Protein (g),Fat (g),Carbohydrates (g),Sodium (mg),Portion Size (g)
ganyong mentah,81.977,1.8,0.1,19.5,3,100
garut / irut mentah,251.906,5.5,0.3,59.5,8,100
jagung kuning pipil baru,108.028,3.3,1.3,25.1,17,100
jagung kuning pipil lama,362.085,8.1,3.6,76.9,35,100
jagung kuning segar,108.028,3.3,1.3,25.1,17,100
jagung muda berjanggel,59.033,1.8,0.7,13.8,9,100
jagung putih pipil baru,108.028,3.3,1.3,25.1,17,100
jagung putih pipil lama,362.085,8.1,3.6,76.9,35,100
jagung putih segar,108.028,3.3,1.3,25.1,17,100
kathul beras merah,216.056,15.6,4.3,64.5,2,100
katul beras,216.056,15.6,4.3,64.5,2,100
kentang,92.971,2,0.1,21.6,5,100
kentang hitam,92.971,2,0.1,21.6,5,100
kimpul mentah,112.091,2.4,0.1,26.3,3,100
krecek irut,348.94,7.6,0.4,82.4,11,100
makaroni,353.003,12,1.8,70.8,3,100
martabak manis,222.031,2.5,17.1,15.2,25,100
mie + bakso (6) + kuah,147.941,11.7,2,19.8,21,100
mie + kuah,141.01,4.8,0.7,28.3,1,100
mie ayam,141.01,4.8,0.7,28.3,1,100
mie bakso,141.01,4.8,0.7,28.3,1,100
mie basah,141.01,4.8,0.7,28.3,1,100
mie kering,325.04,9.6,6.4,56.6,2,100
mie soun,380.966,0.3,0.1,91.3,9,100
misoa,309.983,10.6,1.5,62.3,2,100
nasi goreng,249.994,3.5,17.2,20.1,9,100
nasi jagung,120.934,2.8,0.6,27.2,7,100
nasi liwet,130.016,2.4,0.2,28.6,0,100
nasi lunak and kangkung,101.097,2.4,0.2,22,4,100
nasi putih,130.016,2.4,0.2,28.6,0,100
nasi putih kukus,130.016,2.4,0.2,28.6,0,100
nasi soto,65.008,1.2,0.1,14.3,0,100
nasi tim,117.11,2.2,0.2,25.7,0,100
nasi tim ayam,140.054,5.8,3,21.5,11,100
nasi tim bayam,99.902,2.1,0.2,21.8,2,100
nasi tim daging,155.111,5.4,4.8,21.5,8,100
nasi tim wortel kentang,104.921,2,0.2,23.2,7,100
nasi uduk,118.066,2.1,1.5,23.5,1,100
nastar,206.974,4.4,2,42.9,22,100
pati ganyong,380.966,0.3,0.1,91.3,9,100
pati irut / kerut,380.966,0.3,0.1,91.3,9,100
roti bakar meises,283.932,8.6,4.3,52.5,579,100
roti choklat,283.932,8.6,4.3,52.5,579,100
roti daging,284.888,10.3,5.8,46.7,553,100
roti goreng,396.023,7,22.4,41.5,487,100
roti isi kac ijo,257.881,8.7,2.8,48.8,549,100
roti isi nanas,251.906,7.5,2.6,49.1,518,100
roti isi strawberry,251.906,7.5,2.6,49.1,518,100
roti keju,280.108,9.6,4.5,49.4,610,100
roti kukis,283.932,8.6,4.3,52.5,579,100
roti manis,284.888,7.9,2.7,56.7,548,100
roti mocca,283.932,8.6,4.3,52.5,579,100
roti mukka special,283.932,8.6,4.3,52.5,579,100
roti pawa rp.50,273.894,8.8,3,51.9,609,100
roti pisang,146.985,3.3,1.3,32,183,100
roti selei nenas,280.108,8.4,2.9,54.3,579,100
roti sisir,183.074,5,2,36,311,100
roti surabaya,183.074,5,2,36,311,100
roti susu,305.92,10.8,6.2,51,598,100
roti tawar,273.894,8.8,3,51.9,609,100
roti tawar manis,284.888,7.9,2.7,56.7,548,100
sagu lempeng,201.955,2.5,0.3,46.2,3,100
sarimie,141.01,4.8,0.7,28.3,1,100
senthe,150.092,2.4,0.1,35.4,4,100
singkong kuning,125.953,1.1,0.3,30.8,5,100
singkong oyek,341.053,1.1,0.3,82.1,8,100
singkong parut,130.972,1.1,0.3,31.9,2,100
singkong putih,130.972,1.1,0.3,31.9,2,100
supermie,141.01,4.8,0.7,28.3,1,100
suweg mentah,97.034,2.1,0.1,22.9,3,100
talas mentah,112.091,2.4,0.1,26.3,3,100
tempe gembus,199.087,19,7.7,17,6,100
tempe kedele busuk,199.087,19,7.7,17,6,100
tempe koro benguk,140.054,9,1.5,23.8,5,100
tempe koro pedang,126.909,8.7,0.5,22.8,2,100
tempe kedele murni,199.087,19,7.7,17,6,100
tempe lamtoro,131.928,9.1,0.5,23.6,6,100
tempeh goreng,336.99,19,23.7,17,6,100
tepung hunkwee,380.966,0.3,0.1,91.3,9,100
toge kacang kedele mentah,121.89,13.1,6.7,9.6,14,100
toge kacang hijau mentah,60.945,6.6,3.4,4.8,7,100
toge kacang tolo mentah,60.945,6.6,3.4,4.8,7,100
wijen,572.883,17.7,49.7,23.5,11,100
gucang,531.058,20.6,39.4,32.9,15,100
gude,319.065,22,1.2,57.1,15,100
jengkol,42.064,2.7,0.1,7.8,2,100
kacang hijau,115.915,7.7,0.5,20.8,4,100
kacang kapri mentah,83.889,5.4,0.2,15.6,3,100
kacang kapri muda mentah,83.889,5.4,0.2,15.6,3,100
kacang merah,335.078,23,1.3,60.2,5,100
kacang mete  kulit mentah,177.099,6,15.7,6.1,3,100
kacang mete kupas kulit,588.896,20,52.2,20.4,11,100
kacang panjang biji,34.894,1.9,0.3,7.9,3,100
kacang panjang mentah,34.894,1.9,0.3,7.9,3,100
kacang tanah kulit,413.948,18.8,35.9,11.8,13,100
kacang tanah muda kulit,413.948,18.8,35.9,11.8,13,100
kacang tanah tanpa kulit,566.908,25.8,49.2,16.1,18,100
kacang tolo (tonggak),115.915,7.7,0.5,20.8,4,100
kapri muda mentah,34.894,1.9,0.3,7.9,3,100
kecipir biji,348.94,30.7,16.8,25.4,2,100
kecipir muda mentah,34.894,1.9,0.3,7.9,3,100
kedele hitam,414.904,36.5,20,30.3,3,100
kedele kuning,414.904,36.5,20,30.3,3,100
kembang tahu mentah,380.01,40.5,24,9.5,35,100
kemiri,588.896,20,52.2,20.4,11,100
ketapang (buah),588.896,20,52.2,20.4,11,100
kluwih biji mentah,152.96,2.9,0.8,33.6,2,100
koro benguk biji,369.016,23.6,3.9,62.7,12,100
koro uceng,369.016,23.6,3.9,62.7,12,100
koro wedus,305.92,20.3,1.3,54.9,11,100
koro wedus buah muda,59.033,3.8,0.1,10.9,2,100
lamtoro biji muda,83.889,5.4,0.2,15.6,3,100
lamtoro biji tua,131.928,9.1,0.5,23.6,6,100
nangka biji,152.96,2.9,0.8,33.6,2,100
pepes tahu,76.002,8.1,4.8,1.9,7,100
petai segar,119.022,9.6,3.9,12.9,9,100
sayur tahu,179.967,5.7,13.4,11.3,5,100
sayur tempe,265.051,15.9,17,16.7,7,100
semur tahu,136.947,13.7,4.5,10.6,26,100
tahu,76.002,8.1,4.8,1.9,7,100
tahu goreng,206.018,7.3,20.3,1.7,6,100
air kelapa tua,17.925,0.1,0.3,3.6,1,100
ampas kelapa,353.959,3.3,33.5,15.2,20,100
anggur hutan,30.114,0.1,0.2,7.7,0,100
apel,59.033,0.2,0.4,15.3,0,100
arbei,52.102,0.7,0.4,12.8,0,100
asam mangga,65.008,0.5,0.3,17,2,100
asam masak di pohon,255.013,2.7,0.4,67.2,10,100
belimbing,32.026,0.6,0.4,7.2,2,100
belimbing wuluh,32.026,0.6,0.4,7.2,2,100
buah pisang susu,92.015,1,0.5,23.4,1,100
bungkil kelapa,370.928,1.7,16.8,57.6,11,100
cempedak,115.915,0.8,0.2,31.2,5,100
cerme,59.033,0.2,0.4,15.3,0,100
cimplukan,30.114,0.1,0.2,7.7,0,100
cipleng / jeblokan,30.114,0.1,0.2,7.7,0,100
duku,59.033,0.2,0.4,15.3,0,100
durian,97.99,0.8,0.8,24.8,2,100
duwet,59.033,0.2,0.4,15.3,0,100
gori / nangka muda mentah,43.976,1.4,0.2,10.2,3,100
jambu air,59.033,0.2,0.4,15.3,0,100
jambu biji,50.907,0.8,0.6,11.9,3,100
jambu bol,59.033,0.2,0.4,15.3,0,100
jambu monyet buah,50.907,0.8,0.6,11.9,3,100
jantung pisang,21.032,1.2,0.7,5,6,100
jeruk bali,28.919,1.1,0.3,9.3,2,100
jeruk garut,47.083,0.9,0.1,11.8,0,100
jeruk manis,47.083,0.9,0.1,11.8,0,100
jeruk nipis,28.919,1.1,0.3,9.3,2,100
jus alpukat,79.109,0.5,3.8,11.8,3,100
jus tomat,21.988,0.5,0.2,5.3,5,100
kasreng,59.033,0.2,0.4,15.3,0,100
kedondong masak,32.026,0.6,0.4,7.2,2,100
kedondong muda,32.026,0.6,0.4,7.2,2,100
kelapa 1/2 tua daging,177.099,1.7,16.8,7.6,10,100
kelapa ampas,34.894,0.3,3.4,1.5,2,100
kelapa muda air,17.925,0.1,0.3,3.6,1,100
kelapa muda daging,70.027,0.5,3.4,10,5,100
kelapa muda daging + air,70.027,0.5,3.4,10,5,100
kelapa parutan,177.099,1.7,16.8,7.6,10,100
kelapa tua daging,353.959,3.3,33.5,15.2,20,100
kelengkeng,79.109,1.2,0.2,20.2,3,100
kembang turi rebus belu,21.032,1.2,0.7,5,6,100
kenthos kelapa,353.959,3.3,33.5,15.2,20,100
kepel,59.033,0.2,0.4,15.3,0,100
kesemek / buah genit,65.008,0.5,0.3,17,2,100
kluwih mentah,103.009,1.1,0.2,27.1,2,100
kokosan,59.033,0.2,0.4,15.3,0,100
kolang kaling,43.976,0.2,0.3,11.5,0,100
kulit melinjo,114.959,2.3,0.4,28.6,5,100
kurma,278.913,3,0.5,73.6,11,100
langsat,59.033,0.2,0.4,15.3,0,100
mangga gedong / gadung,65.008,0.5,0.3,17,2,100
mangga golek,65.008,0.5,0.3,17,2,100
mangga harum manis,65.008,0.5,0.3,17,2,100
mangga indramayu,65.008,0.5,0.3,17,2,100
mangga keong masak,65.008,0.5,0.3,17,2,100
mangga kopek,65.008,0.5,0.3,17,2,100
mangga kopyor,65.008,0.5,0.3,17,2,100
mangga krasak,65.008,0.5,0.3,17,2,100
mangga kuweni,65.008,0.5,0.3,17,2,100
mangga masak,65.008,0.5,0.3,17,2,100
mangga muda,65.008,0.5,0.3,17,2,100
mangga nanas,65.008,0.5,0.3,17,2,100
mangga pakel,65.008,0.5,0.3,17,2,100
mangga sengir masak,65.008,0.5,0.3,17,2,100
mangga sepat,65.008,0.5,0.3,17,2,100
mangga telo,65.008,0.5,0.3,17,2,100
manggis,59.033,0.2,0.4,15.3,0,100
matuwa,59.033,0.2,0.4,15.3,0,100
melinjo (buah),47.083,0.9,0.1,11.8,0,100
menteng / kemundung,59.033,0.2,0.4,15.3,0,100
nanas,48.995,0.4,0.4,12.4,1,100
nangka masak di pohon,115.915,0.8,0.2,31.2,5,100
pepaya,38.957,0.6,0.1,9.8,3,100
pepaya muda mentah,21.988,1,0.4,4.5,8,100
pisang ambon,92.015,1,0.5,23.4,1,100
pisang ambon hong matang,92.015,1,0.5,23.4,1,100
pisang ambon mentah,92.015,1,0.5,23.4,1,100
pisang angle,92.015,1,0.5,23.4,1,100
pisang asem matang,92.015,1,0.5,23.4,1,100
pisang hijau,115.915,0.8,0.2,31.2,5,100
pisang jambe,115.915,0.8,0.2,31.2,5,100
pisang jeklek,92.015,1,0.5,23.4,1,100
pisang kapok gembrot,115.915,0.8,0.2,31.2,5,100
pisang kapok kuning,115.915,0.8,0.2,31.2,5,100
pisang kele,92.015,1,0.5,23.4,1,100
pisang kepok,115.915,0.8,0.2,31.2,5,100
pisang kepok bawen / suluh,115.915,0.8,0.2,31.2,5,100
pisang kepok bawen mentah,115.915,0.8,0.2,31.2,5,100
pisang kepok kuning mentah,115.915,0.8,0.2,31.2,5,100
pisang kepok putih mentah,115.915,0.8,0.2,31.2,5,100
pisang klutuk matang,92.015,1,0.5,23.4,1,100
pisang kreak matang,92.015,1,0.5,23.4,1,100
pisang mas,92.015,1,0.5,23.4,1,100
pisang potho,92.015,1,0.5,23.4,1,100
pisang potho mentah,92.015,1,0.5,23.4,1,100
pisang prasmen,92.015,1,0.5,23.4,1,100
pisang prasmen mentah,92.015,1,0.5,23.4,1,100
pisang pulut,92.015,1,0.5,23.4,1,100
pisang raja,92.015,1,0.5,23.4,1,100
pisang raja bandung,92.015,1,0.5,23.4,1,100
pisang raja bandung mentah,92.015,1,0.5,23.4,1,100
pisang raja kawista matang,92.015,1,0.5,23.4,1,100
pisang raja mentah / muda,92.015,1,0.5,23.4,1,100
pisang raja nangka matang,92.015,1,0.5,23.4,1,100
pisang raja nangka mentah,92.015,1,0.5,23.4,1,100
pisang raja sereh (susu),92.015,1,0.5,23.4,1,100
pisang raja uli,92.015,1,0.5,23.4,1,100
pisang rama,92.015,1,0.5,23.4,1,100
pisang rayap matang,92.015,1,0.5,23.4,1,100
pisang santen,92.015,1,0.5,23.4,1,100
pisang siam,115.915,0.8,0.2,31.2,5,100
pondoh kelapa,12.906,1,0.2,2.1,9,100
rambutan,48.995,0.4,0.4,12.4,1,100
rambutan aceh,48.995,0.4,0.4,12.4,1,100
salak,81.977,0.2,0.4,21.3,0,100
santan (kelapa dan air),106.116,1,10.1,4.6,6,100
santan (kelapa saja),353.959,3.3,33.5,15.2,20,100
sawo,82.933,0.3,0.6,21.4,0,100
sawo bludru,82.933,0.3,0.6,21.4,0,100
sawo duren,59.033,0.2,0.4,15.3,0,100
semangka,32.026,0.6,0.4,7.2,2,100
semangka muda,32.026,0.6,0.4,7.2,2,100
setup pepaya,38.957,0.6,0.1,9.8,3,100
sirsak,70.027,0.7,0.3,17.8,2,100
srikaya,79.109,1.2,0.2,20.2,3,100
sukun,103.009,1.1,0.2,27.1,2,100
talok / kersen,30.114,0.1,0.2,7.7,0,100
alpokat,161.086,2,15.3,7.4,10,100
asparagus putih segar,12.906,1,0.2,2.1,9,100
bawang merah,43.976,1.4,0.2,10.2,3,100
bawang putih,87.952,2.8,0.4,20.4,6,100
bayam merah,37.045,3.7,0.2,7.3,11,100
bayam segar,37.045,3.7,0.2,7.3,11,100
bengkuang,43.976,1.4,0.2,10.2,3,100
bening bayam belu,7.887,1,0.1,1.3,23,100
bening selada air and kangkung belu,329.103,3.9,14.8,48,57,100
bening selada air belu,21.032,1,0.4,4.3,8,100
tekokak,39.913,1.8,0.6,8.6,2,100
terong putih mentah,27.963,0.8,0.2,6.6,3,100
terong belanda / ungu,27.963,0.8,0.2,6.6,3,100
tumis bayam and sawi belu,93.927,1.2,10.1,1.2,11,100
tomat muda,21.032,0.9,0.3,4.6,9,100
tumis buah pepaya muda belu,44.932,0.4,2.1,7,2,100
tumis bayam and sawi and timun belu,61.901,1.3,6.1,1.7,10,100
tumis buah labu waluh belu,31.07,0.1,3.1,1.2,0,100
tumis bayam belu,65.964,0.7,7.1,0.9,17,100
tomat masak,21.032,0.9,0.3,4.6,9,100
tumis pucuk labu waluh belu,44.932,0.1,5,0.5,3,100
tumis daun singkong belu,47.083,3,2.2,5.8,9,100
tumis kangkung belu,92.015,2.2,9.2,2,15,100
tumis selada air belu,195.024,0.4,22.1,0.8,4,100
tumis kacang panjang belu,21.032,0.7,1.1,2.8,1,100
tumis selada air kangkung,53.058,0.9,5.1,1.5,7,100
tumis sawi,27.963,1.7,2.1,1.6,12,100
tumis terong belu,23.9,0.7,0.2,5.7,3,100
blusdru,20.076,0.9,0.3,4.3,1,100
uceng,83.889,5.4,0.2,15.6,3,100
waluh kuning mentah,20.076,0.5,0.3,4.4,1,100
waluh beligo,20.076,0.9,0.3,4.3,1,100
buncis mentah,34.894,1.9,0.3,7.9,3,100
bunga bawang merah,21.032,1.2,0.7,5,6,100
bunga krandan,21.032,1.2,0.7,5,6,100
cabe merah,27.007,1,0.3,5.8,15,100
cabe rawit,318.109,12,17.3,56.6,30,100
cesim,15.057,2.3,0.2,2.1,16,100
curing / kenikir,20.076,1.1,0.2,4.4,29,100
daun bawang,21.032,1.2,0.7,5,6,100
daun bawang merah,21.032,1.2,0.7,5,6,100
daun beluntas mentah,20.076,1.1,0.2,4.4,29,100
daun gambas mentah,37.045,3.7,0.2,7.3,11,100
daun jambu mete muda,37.045,3.7,0.2,7.3,11,100
daun kacang panjang,37.045,3.7,0.2,7.3,11,100
daun katuk mentah,59.989,5.3,0.9,11.2,9,100
daun kecipir mentah,15.057,2.3,0.2,2.1,16,100
daun kelor mentah,59.989,5.3,0.9,11.2,9,100
daun kemangi mentah,21.032,1.2,0.7,5,6,100
daun koro,15.057,2.3,0.2,2.1,16,100
daun labu siam mentah,15.057,2.3,0.2,2.1,16,100
daun labu waluh mentah,15.057,2.3,0.2,2.1,16,100
daun lompong,37.045,3.7,0.2,7.3,11,100
daun mangkokan mentah,15.057,2.3,0.2,2.1,16,100
daun melinjo mentah,37.045,3.7,0.2,7.3,11,100
daun pepaya,59.989,5.3,0.9,11.2,9,100
daun singgrang,20.076,1.1,0.2,4.4,29,100
daun singkong mentah,37.045,3.7,0.2,7.3,11,100
daun tales,37.045,3.7,0.2,7.3,11,100
daun tlepok,15.057,2.3,0.2,2.1,16,100
daun ubi jalar,15.057,2.3,0.2,2.1,16,100
gambas / oyong mentah,20.076,0.9,0.3,4.3,1,100
genjer / bengok,21.032,1.2,0.7,5,6,100
gundho,15.057,2.3,0.2,2.1,16,100
jamur coklat mentah,27.007,2.2,0.5,5.1,2,100
jamur kuping segar,27.007,2.2,0.5,5.1,2,100
jamur putih mentah,27.007,2.2,0.5,5.1,2,100
jamur so,27.007,2.2,0.5,5.1,2,100
jantung pisang segar,21.032,1.2,0.7,5,6,100
kangkung,15.057,2.3,0.2,2.1,16,100
kangkung mentah,15.057,2.3,0.2,2.1,16,100
kembang kool mentah,25.095,1.4,0.3,5.4,18,100
kembang turi mentah,21.032,1.2,0.7,5,6,100
ketimun mentah,12.906,0.7,0.1,2.8,2,100
kool merah / putih mentah,21.988,1,0.4,4.5,8,100
krai / mentimun,12.906,0.7,0.1,2.8,2,100
kuah daging ayam belu,74.09,7,4.9,0,19,100
kuah oseng bayam belu,21.032,0.5,2,0.5,4,100
kuah sayur kangkung belu,5.019,0.8,0.1,0.7,5,100
kuah sayur sawi belu,6.931,0.8,0.1,1.1,6,100
labu air mentah,20.076,0.9,0.3,4.3,1,100
labu kuning,38.957,0.9,0.6,8.8,1,100
labu siam mentah,20.076,0.9,0.3,4.3,1,100
lobak mentah,12.906,0.7,0.1,2.8,2,100
lompong pari mentah,15.057,2.3,0.2,2.1,16,100
loncang,21.032,1.2,0.7,5,6,100
pare pahit mentah,20.076,0.9,0.3,4.3,1,100
pare ulo mentah,20.076,0.9,0.3,4.3,1,100
pepes jamur,27.007,2.2,0.5,5.1,2,100
rebung mentah,12.906,1,0.2,2.1,9,100
rebus daun lettuce belu,293.014,6.7,2.9,62.1,30,100
rebus daun singkong belu,7.887,0.8,0,1.6,2,100
sambal tomat belu,61.901,1,4.9,4.9,8,100
sambal tomato and daging kuda belu,55.926,8,1.7,2.3,20,100
santan daun ubu /campur daun pepaya bel,28.919,1.6,1.4,3.5,5,100
sate kentang,92.971,2,0.1,21.6,5,100
sawi hijau,15.057,2.3,0.2,2.1,16,100
sawi putih mentah,15.057,2.3,0.2,2.1,16,100
sayur asem,48.995,1.8,2.7,5.7,5,100
sayur bayam,11.95,1.5,0.2,1.9,35,100
sayur bayam jagung,37.045,1.6,0.5,8.3,19,100
sayur bayam wortel,18.881,1,0.1,4.1,35,100
sayur bening campur,32.982,1.2,0.3,7.5,24,100
sayur buah kelor,25.095,0.3,0.2,6.3,2,100
sayur caisin,10.994,0.5,0.2,2.3,4,100
sayur cokka-cokka,10.994,0.5,0.2,2.3,4,100
sayur daun kelor,7.887,1.2,0.1,1.1,8,100
sayur daun singkong,61.901,1.9,5.1,3.7,6,100
sayur gambas,30.114,0.1,0.2,7.7,0,100
sayur gulai daging,293.97,17.6,23.3,3.4,39,100
sayur jantung pisang belu,10.994,0.6,0.4,2.5,3,100
sayur kangkung,10.994,1.6,0.1,1.5,11,100
sayur katuk,11.95,1.7,0.2,1.7,12,100
sayur labu,14.101,0.5,0.5,2.3,1,100
