Menu,Energy (kcal),Protein (g),Fat (g),Carbohydrates (g),Sodium (mg),Portion Size (g)
sayur lodeh,55.926,1.9,3.4,6,5,100
sayur nangka belu,65.964,1.3,3.5,8.7,4,100
sayur sop,103.965,1.8,7,10.5,28,100
sayur sop daging cincang wortel,65.964,6.5,1.7,5.8,22,100
sayur sop macaroni,126.909,6.5,7,10.5,16,100
sayur soun,97.034,4,6.4,7.2,3,100
selada air mentah,37.045,3.7,0.2,7.3,11,100
selada mentah,12.906,1,0.2,2.1,9,100
seledri,12.906,1,0.2,2.1,9,100
semur kentang,118.066,8.9,2.3,15.4,26,100
sup a,299.945,10,0.5,0.5,0,100
sup b,349.896,5,0.4,0.4,0,100
telur ceplok,190.961,12,15.1,1,118,100
telur dadar,186.898,11.5,14.7,1.2,114,100
telur goreng,190.961,12,15.1,1,118,100
telur asin,155.111,12.6,10.6,1.1,124,100
telur ayam,155.111,12.6,10.6,1.1,124,100
telur ayam bagian kuning,277.957,19.2,20.7,2.3,219,100
telur burung sawah,184.986,12.8,13.8,1.5,146,100
telur ayam bagian putih,49.951,10.5,0,1,164,100
telur itik dadar,271.026,12.8,23.8,1.5,146,100
telur itik bagian putih,49.951,10.5,0,1,164,100
telur ikan,162.998,19.8,8.4,0.8,108,100
telur itik / bebek mentah,184.986,12.8,13.8,1.5,146,100
telur itik bagian kuning,563.084,25.7,49.5,3,352,100
telur puyuh,184.986,12.8,13.8,1.5,146,100
telur penyu,155.111,12.6,10.6,1.1,124,100
telur merpati,184.986,12.8,13.8,1.5,146,100
telur menthok,184.986,12.8,13.8,1.5,146,100
telur orak arik,169.929,10.4,13.3,2.4,92,100
tepung susu,463.899,21.6,19,51.6,320,100
tepung susu neslac 2,463.899,21.6,19,51.6,320,100
tepung susu sgm 2,463.899,21.6,19,51.6,320,100
tepung susu skim,368.06,35.7,2.1,51.5,546,100
tepung susu lactona 2,463.899,21.6,19,51.6,320,100
tepung susu asam,504.051,25.6,28.6,37.6,399,100
minuman susu ultra / ultra milk,65.964,3.2,3.9,4.8,55,100
sayur telur,151.048,11.1,10.5,2.7,107,100
susu kambing,69.071,3.6,4.1,4.5,50,100
susu kental manis,320.021,7.8,8.7,54.5,122,100
susu sapi,65.964,3.2,3.9,4.8,55,100
susu segar,65.964,3.2,3.9,4.8,55,100
susu skim / tak berlemak cair,34.894,3.4,0.2,4.9,52,100
abon,315.002,55.1,8.9,0,118,100
ampal,273.894,18.2,21.5,2,55,100
ati ayam,157.023,24.4,5.5,0.9,51,100
ayam,284.888,26.9,18.9,0,73,100
babat,82.933,14.5,2.4,0,31,100
bakso bihun,369.972,23.5,29.9,0.1,55,100
bakso pentol,369.972,23.5,29.9,0.1,55,100
usus menthok,93.927,14.1,3.8,0,30,100
uthi-uthi mentah,273.894,18.2,21.5,2,55,100
usus ayam,93.927,14.1,3.8,0,30,100
usus itik,93.927,14.1,3.8,0,30,100
buras,284.888,26.9,18.9,0,73,100
buras daging kentang,494.969,1,50,10.8,3,100
corned beef,268.875,24.9,18,0,1215,100
daging ayam,284.888,26.9,18.9,0,73,100
daging ayam bagian kaki,201.955,11.4,17,0,35,100
daging ayam bagian kepala,147.941,14,9.8,0,38,100
daging ayam bagian paha,213.905,20.2,14.2,0,55,100
daging ayam bagian sayap,147.941,14,9.8,0,38,100
daging biawak mentah,130.972,26.8,1.8,0,56,100
daging blekok / kuntul,336.99,19,28.4,0,59,100
daging burung bagian kepala,147.941,14,9.8,0,38,100
daging burung mentah,336.99,19,28.4,0,59,100
daging domba,268.875,24.9,18,0,53,100
daging itik bagian kepala,174.948,9.9,14.8,0,31,100
daging itik bagian paha,253.101,14.3,21.3,0,44,100
daging itik bagian sayap,174.948,9.9,14.8,0,31,100
daging itik/bebek,336.99,19,28.4,0,59,100
daging kambing,268.875,24.9,18,0,53,100
daging kelelawar,268.875,24.9,18,0,53,100
daging kerbau,130.972,26.8,1.8,0,56,100
daging menthok,336.99,19,28.4,0,59,100
daging menthok bagian kaki,336.99,19,28.4,0,59,100
daging menthok bagian kepala,174.948,9.9,14.8,0,31,100
daging menthok bagian sayap,174.948,9.9,14.8,0,31,100
daging merpati,207.93,28.1,9.7,0,68,100
daging puyuh,207.93,28.1,9.7,0,68,100
daging sapi,268.875,24.9,18,0,53,100
daging tupai,166.105,29,4.7,0,62,100
dendeng sapi,1076.934,103.3,70.7,0,220,100
dideh ayam,145.073,25.1,4.2,0,57,100
dideh itik,115.915,20.1,3.4,0,46,100
dideh kambing,115.915,20.1,3.4,0,46,100
dideh kerbau,115.915,20.1,3.4,0,46,100
dideh sapi,145.073,25.1,4.2,0,57,100
hati ayam,157.023,24.4,5.5,0.9,51,100
hati biawak,161.086,24.4,4.9,3.4,70,100
hati burung,157.023,24.4,5.5,0.9,51,100
hati itik,157.023,24.4,5.5,0.9,51,100
hati itik bacem,157.023,24.4,5.5,0.9,51,100
hati kerbau,161.086,24.4,4.9,3.4,70,100
hati menthok,157.023,24.4,5.5,0.9,51,100
hati merpati,157.023,24.4,5.5,0.9,51,100
hati sapi,161.086,24.4,4.9,3.4,70,100
iso sapi mentah usus,93.927,14.1,3.8,0,30,100
jangkrik,273.894,18.2,21.5,2,55,100
jantung ayam mentah,166.105,29,4.7,0,62,100
jantung itik,166.105,29,4.7,0,62,100
jantung menthok,166.105,29,4.7,0,62,100
jantung merpati,166.105,29,4.7,0,62,100
jerohan ayam,93.927,14.1,3.8,0,30,100
jerohan menthok,93.927,14.1,3.8,0,30,100
kaldu ayam,7.887,0.5,0.3,0.8,560,100
kikil kambing mentah,70.027,6.5,4.7,0,14,100
kodok hijau,97.99,20.1,1.4,0,42,100
kuah daging kambing belu,15.057,1,1.2,0,2,100
kulit daging itik,336.99,19,28.4,0,59,100
laron,273.894,18.2,21.5,2,55,100
limfa ayam,145.073,25.1,4.2,0,57,100
limfa sapi,145.073,25.1,4.2,0,57,100
otak,159.891,11.1,12.5,0,120,100
otak ayam,159.891,11.1,12.5,0,120,100
rambak mentah,380.966,24.1,30.9,0,51,100
rempelo ayam,166.105,29,4.7,0,62,100
rempelo burung,166.105,29,4.7,0,62,100
rempelo itik,166.105,29,4.7,0,62,100
rempelo menthok,166.105,29,4.7,0,62,100
rempelo merpati,166.105,29,4.7,0,62,100
sate ayam,314.046,25.6,23,0,69,100
sate cekek,405.105,22.9,34.4,0,48,100
sayur sop ayam,71.939,5.9,3.8,3.4,23,100
semur daging,221.075,11.1,16.2,15.5,13,100
semur daging ayam belu,458.88,10.8,47.6,0,29,100
tawon muda (kangsen),284.888,15,21,8,13,100
baso somay,207.93,3.7,0.4,45.7,6,100
bedhek,58.077,8.1,1.5,2.5,125,100
belut segar mentah,112.091,21.4,2.3,0,55,100
telur ikan lele,162.998,19.8,8.4,0.8,108,100
telur ikan kating,162.998,19.8,8.4,0.8,108,100
telur ikan gabus,162.998,19.8,8.4,0.8,108,100
telur ikan luthok mentah,162.998,19.8,8.4,0.8,108,100
telur ikan bethik mentah,162.998,19.8,8.4,0.8,108,100
tepung ikan teri,374.991,65.6,10.5,0,349,100
terasi merah,104.921,18.5,2.9,0,824,100
tumis ikan teri,101.097,14.8,4.3,0,40,100
undur-undur,53.058,11.4,0.5,0,39,100
udang segar,79.109,16.7,0.9,0,179,100
udang kering,305.92,66.4,2.5,0,227,100
cakalang,104.921,18.5,2.9,0,50,100
cumi-cumi segar,146.985,25,2.2,5,70,100
hati ikan bojor,157.023,24.4,5.5,0.9,51,100
ikan asin belanak,244.975,53.1,2,0,2893,100
ikan asin bilis,244.975,53.1,2,0,2893,100
ikan asin gabus,244.975,53.1,2,0,2893,100
ikan asin goreng,162.042,13,12,0,35,100
ikan asin japuh,158.935,16.3,10.4,0,2072,100
ikan asin juwi,244.975,53.1,2,0,2893,100
ikan asin kacangan,83.889,18.2,0.7,0,1998,100
ikan asin kembung,112.091,21.4,2.3,0,1991,100
ikan asin kering,305.92,66.4,2.5,0,2938,100
ikan asin layur,83.889,18.2,0.7,0,1998,100
ikan asin pari,83.889,18.2,0.7,0,62,100
ikan asin pepetek,83.889,14.8,2.3,0,1976,100
ikan asin selar,162.042,22.9,7.2,0,2774,100
ikan asin serinding,83.889,18.2,0.7,0,1998,100
ikan asin terbang,83.889,18.2,0.7,0,1998,100
ikan asin teri,335.078,58.6,9.4,0,1861,100
ikan asin terongan,244.975,53.1,2,0,2893,100
ikan asin wader / memreng,244.975,53.1,2,0,2893,100
ikan awu-awu bakar,74.09,13,2,0,35,100
ikan baleng segar,112.091,21.4,2.3,0,55,100
ikan bambangan,104.921,22.8,0.9,0,78,100
ikan bandeng,83.889,14.8,2.3,0,40,100
ikan banyara goreng,162.042,13,12,0,35,100
ikan banyara sedang mentah,53.058,9.3,1.5,0,25,100
ikan bawal,83.889,18.2,0.7,0,62,100
ikan belanak,83.889,14.8,2.3,0,40,100
ikan bethik,83.889,18.2,0.7,0,62,100
ikan bojor segar,83.889,18.2,0.7,0,62,100
ikan boso mentah,112.091,21.4,2.3,0,55,100
ikan cepa-cepa goreng,162.042,13,12,0,35,100
ikan cue,74.09,13,2,0,35,100
ikan cumi basah goreng,271.982,26,12.3,12.6,71,100
ikan dares mentah,112.091,21.4,2.3,0,55,100
ikan gabus kering,244.975,53.1,2,0,182,100
ikan gabus segar,83.889,18.2,0.7,0,62,100
ikan goreng,159.891,13,12,0,35,100
ikan hiu,140.054,26.7,2.9,0,69,100
ikan jempol,140.054,26.7,2.9,0,69,100
ikan juwi,53.058,11.4,0.5,0,39,100
ikan kacangan,83.889,18.2,0.7,0,62,100
ikan kacap,253.101,13.5,22,0.3,314,100
ikan kakap,83.889,18.2,0.7,0,62,100
ikan kating,158.935,16.3,10.4,0,136,100
ikan kembung,112.091,21.4,2.3,0,55,100
ikan kembung goreng,201.955,16,15,0,44,100
ikan kiper mentah,83.889,14.8,2.3,0,40,100
ikan kuah rebus belu,53.058,9.3,1.5,0,25,100
ikan lawes,83.889,14.8,2.3,0,40,100
ikan layang,81.977,17.8,0.7,0,61,100
ikan lele,83.889,14.8,2.3,0,40,100
ikan lele dumbo,158.935,16.3,10.4,0,136,100
ikan lemuru,112.091,21.4,2.3,0,55,100
ikan lukas mentah,140.054,26.7,2.9,0,69,100
ikan luthok,158.935,16.3,10.4,0,136,100
ikan mas bumbu kuning,217.968,16.7,15.7,2.9,47,100
ikan mas goreng,201.955,16,15,0,44,100
ikan mas pepes,81.021,11.5,3.6,0,32,100
ikan mas segar,130.016,18.3,5.8,0,50,100
ikan merah kecil,423.03,58.6,19.4,0,312,100
ikan moto botor,112.091,21.4,2.3,0,55,100
ikan mujair dendeng mentah,335.078,58.6,9.4,0,312,100
ikan mujair segar,83.889,18.2,0.7,0,62,100
ikan muntreng segar,112.091,21.4,2.3,0,55,100
ikan pe,53.058,9.3,1.5,0,25,100
ikan peda asin banjar,112.091,21.4,2.3,0,1991,100
ikan peda banjar,112.091,21.4,2.3,0,1991,100
ikan pepetek,83.889,14.8,2.3,0,40,100
ikan pindang banjar,112.091,21.4,2.3,0,1991,100
ikan pindang benggol,104.921,22.8,0.9,0,2789,100
ikan pindang juwi,112.091,21.4,2.3,0,1991,100
ikan pindang kembung,140.054,26.7,2.9,0,1618,100
ikan pindang layang,104.921,22.8,0.9,0,2789,100
ikan pindang layang goreng,277.001,22.8,20.9,0,2789,100
ikan pindang selar kecil,140.054,26.7,2.9,0,69,100
ikan rebon kering,305.92,66.4,2.5,0,227,100
ikan rebon segar,79.109,16.7,0.9,0,179,100
ikan salem segar,83.889,18.2,0.7,0,62,100
ikan sasi segar,70.027,13.4,1.5,0,35,100
ikan segar,97.99,18.1,2.4,0,48,100
ikan selar kering,162.042,22.9,7.2,0,63,100
ikan selar segar,112.091,21.4,2.3,0,55,100
ikan sepat kering,249.994,29.5,13.8,0,780,100
ikan sepat segar,130.016,18.3,5.8,0,50,100
ikan sidat,189.049,19,12,0,52,100
ikan surung,83.889,18.2,0.7,0,62,100
ikan tawes/ bader,158.935,16.3,10.4,0,136,100
ikan tempel mentah,83.889,14.8,2.3,0,40,100
ikan tengiri,112.091,21.4,2.3,0,55,100
ikan teri asin kering,335.078,58.6,9.4,0,3023,100
ikan teri bubuk,374.991,65.6,10.5,0,349,100
ikan teri goreng belu,420.879,58.6,19.4,0,312,100
ikan teri nasi kering,335.078,58.6,9.4,0,312,100
ikan teri segar,112.091,21.4,2.3,0,55,100
ikan teri tawar kering,335.078,58.6,9.4,0,312,100
ikan terongan,112.091,21.4,2.3,0,55,100
ikan tongkol,110.896,24,1,0,38,100
ikan tongkol pindang,110.896,24,1,0,1974,100
ikan wader,83.889,14.8,2.3,0,40,100
ikan wedok,158.935,16.3,10.4,0,136,100
ikan wedok kering,267.919,46.9,7.5,0,250,100
kepiting air tawar / yuyu,90.103,16.9,2,0,166,100
kepiting laut,86.996,16.5,1.3,1.2,177,100
kerang,103.009,14.3,2.7,4.4,221,100
samba goreng sarden belu,48.995,2.8,3.7,1.7,24,100
sardines,341.053,24.6,26.5,0,650,100
sayur tude,132.884,18.8,5.8,0.4,54,100
gajih ayam,900.074,0,99.8,0,0,100
gajih sapi,901.986,0,100,0,0,100
kethak,862.073,0,100,0,0,100
lemak kerbau,857.054,0,95,0,0,100
margarin,635.979,0,72,0,0,100
mentega,710.069,0.2,80.6,0,221,100
minyak gajih,857.054,0,95,0,0,100
minyak ikan,900.074,0,99.8,0,0,100
minyak kacang tanah,884.061,0,100,0,0,100
minyak kelapa,862.073,0,100,0,0,100
minyak kelapa sawit,862.073,0,100,0,0,100
minyak sayur (indomie dll),862.073,0,100,0,0,100
minyak wijen,884.061,0,100,0,0,100
santan,70.983,0.7,6.7,3,4,100
agar agar 1 with coconut milk,153.916,2.5,6,25.5,240,100
agar agar 2 without coconut milk,97.034,1.9,0.6,23.1,236,100
agar inaco with coconut milk,292.058,2.5,22,25.5,240,100
dhelco coklat stick,21.988,0.3,0.9,3.4,0,100
es mambo/es lilin,70.027,0,0,18,0,100
gula aren,369.016,0.6,0,94.2,38,100
gula batu,386.941,0,0,99.9,1,100
gula kelapa,348.94,2.3,0.1,84.7,34,100
gula merah tebu belum dimurnikan,375.947,0,0,97.3,39,100
gula pasir,386.941,0,0,99.9,1,100
gula supra,386.941,0,0,99.9,1,100
kethak + gula,222.031,1,10.1,34.6,6,100
madu,304.008,0.3,0,82.4,4,100
meises,477.044,4.2,29.7,63.4,11,100
miki jelly,153.916,2.5,6,25.5,240,100
mutiara,348.94,2.3,0.1,84.7,34,100
permen,386.941,0,0,99.9,1,100
setrup / sirup,213.905,0,0,55.5,22,100
tebu,26.051,0,0,6.8,3,100
adonan kopi + gula pasir,357.066,1.6,0,90.3,49,100
air gula - belu,7.887,0,0,2,0,100
teh manis belu,12.906,0,0,3.4,3,100
daun cincau,32.982,2.5,0.5,5.3,23,100
gula kopi,357.066,1.6,0,90.3,49,100
jamu,0.956,0.1,0,0.1,0,100
jus alpukat susu,94.883,1.3,4.8,13,16,100
jus anggur,53.058,0.1,0.1,13.8,0,100
jus jeruk pepaya,50.907,0.2,0,13,1,100
jus jeruk peras,82.933,0.2,0.1,21.8,1,100
jus mannga,54.97,0.1,0.1,14.2,1,100
jus melon,47.083,0.2,0.1,12.1,2,100
jus papaya,48.039,0.2,0,12.4,1,100
kopi (powder),129.06,6.5,0,25.8,194,100
kopi bagian yang larut,200.043,10,0,40,300,100
larutan gula and salt,18.881,0,0,5,0,100
larutan oralit,18.881,0,0,5,0,100
legen aren,37.045,0.1,0,9.4,4,100
legen kelapa,34.894,0.2,0,8.5,3,100
lemonade,42.064,0.1,0,10.9,0,100
minuman anggur,70.027,0.2,0,1.4,8,100
minuman buah vita,58.077,0,0,15,0,100
minuman go go strawbery,58.077,0,0,15,0,100
sprite fanta coca cola dll,41.108,0,0,10.4,4,100
susu milo/ milo choklat,386.941,10.8,9.5,65.8,160,100
susu sgm (belu),18.881,0.9,0.8,2.1,13,100
teh,49.951,0,0,10,150,100
teh cap bunga mawar,49.951,0,0,10,150,100
teh kotak,49.951,0,0,10,150,100
teh manis,12.906,0,0,3.2,3,100
aci tusuk,363.041,5.3,20.5,39.2,1,100
agar-agar,0,0,0,0,0,100
arafik,526.995,3,30.3,59.7,4,100
bakpau daging,249.038,9.8,6.7,36.3,434,100
bakso daging sapi,369.972,23.5,29.9,0.1,55,100
baso,369.972,23.5,29.9,0.1,55,100
baso goreng,411.08,22.2,35.2,0,51,100
baso kojak,194.068,5.9,1.4,38.4,3,100
batagor,152.004,12.1,11.3,1.4,18,100
bawang goreng,363.041,5.3,20.5,39.2,1,100
bika ambon,255.969,7.8,8,38.9,78,100
biscuit,506.919,10.4,17.5,78,101,100
biscuit astor,446.93,7.5,14,73.7,51,100
biscuit barry sandwich,446.93,7.5,14,73.6,51,100
biscuit big royal,430.917,7.5,10,78.6,51,100
biscuit bola bola,446.93,7.5,14,73.6,51,100
biscuit coklat burbon,446.93,7.5,14,73.6,51,100
biscuit coklat togo,305.92,6.2,2.6,63.8,1,100
biscuit crackers konghuan,446.93,7.5,14,73.6,51,100
biscuit cripsy crackers,446.93,7.5,14,73.6,51,100
biscuit famela,446.93,7.5,14,73.6,51,100
biscuit farley,430.917,7.5,10,78.6,51,100
biscuit gabin special selecta (mentega.,446.93,7.5,14,73.6,51,100
biscuit gem bunga (terigu. gula. tapiok,446.93,7.5,14,73.6,51,100
biscuit gloria,446.93,7.5,14,73.6,51,100
biscuit helti,446.93,7.5,14,73.6,51,100
biscuit interbis,446.93,7.5,14,73.6,51,100
biscuit isi kagang,494.013,14,24.3,57.7,55,100
biscuit kacang,494.013,14,24.3,57.7,55,100
biscuit kering/ bolu kering,206.974,4.4,2,42.9,22,100
biscuit london,446.93,7.5,14,73.6,51,100
biscuit malkist crackers (tepung terigu,446.93,7.5,14,73.6,51,100
biscuit marie cba (tepung terigu. gula.,446.93,7.5,14,73.6,51,100
biscuit marie susu,430.917,7.5,10,78.6,51,100
biscuit mari-mari (tepung jagung. tepun,356.11,3.2,3.4,80.7,15,100
biscuit mentega rp. 100,499.988,7.5,23,66.6,51,100
biscuit milna,430.917,7.5,10,78.6,51,100
biscuit monde,446.93,7.5,14,73.6,51,100
biscuit panda-pandaan/bolu pangang,256.925,9.6,10.5,30.1,23,100
biscuit permen,907.961,7.5,64,78.6,51,100
biscuit piramid,446.93,7.5,14,73.6,51,100
biscuit queen sandwich (terigu. gula. m,446.93,7.5,14,73.6,51,100
biscuit regal,430.917,7.5,10,78.6,51,100
biscuit regal marie,430.917,7.5,10,78.6,51,100
biscuit roma,430.917,7.5,10,78.6,51,100
biscuit sitaba,446.93,7.5,14,73.6,51,100
biscuit stick,430.917,7.5,10,78.6,51,100
tempe goreng,353.959,17.1,26.9,15.3,5,100
